[0.130s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[26.560s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.13ms
[26.560s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 16.97ms
[26.560s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 1.72ms
[26.560s][info][gc,phases   ] GC(21)   Other: 0.12ms
[26.560s][info][gc,heap     ] GC(21) Eden regions: 8->0(6)
[26.560s][info][gc,heap     ] GC(21) Survivor regions: 2->2(2)
[26.560s][info][gc,heap     ] GC(21) Old regions: 9->11
[26.560s][info][gc,heap     ] GC(21) Humongous regions: 1->1
[26.560s][info][gc,metaspace] GC(21) Metaspace: 141418K(144000K)->141418K(144000K) NonClass: 123901K(125504K)->123901K(125504K) Class: 17517K(18496K)->17517K(18496K)
[26.560s][info][gc          ] GC(21) Pause Young (Mixed) (G1 Evacuation Pause) 302M->220M(400M) 19.959ms
[26.560s][info][gc,cpu      ] GC(21) User=0.10s Sys=0.02s Real=0.02s
[26.670s][info][gc,start    ] GC(22) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[26.670s][info][gc,task     ] GC(22) Using 8 workers of 8 for evacuation
[26.683s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.18ms
[26.683s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.13ms
[26.683s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 11.76ms
[26.683s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.78ms
[26.684s][info][gc,phases   ] GC(22)   Other: 0.13ms
[26.684s][info][gc,heap     ] GC(22) Eden regions: 6->0(5)
[26.684s][info][gc,heap     ] GC(22) Survivor regions: 2->1(1)
[26.684s][info][gc,heap     ] GC(22) Old regions: 11->14
[26.684s][info][gc,heap     ] GC(22) Humongous regions: 1->1
[26.684s][info][gc,metaspace] GC(22) Metaspace: 148772K(151360K)->148772K(151360K) NonClass: 130353K(131968K)->130353K(131968K) Class: 18418K(19392K)->18418K(19392K)
[26.684s][info][gc          ] GC(22) Pause Young (Concurrent Start) (G1 Evacuation Pause) 316M->253M(400M) 13.588ms
[26.684s][info][gc,cpu      ] GC(22) User=0.07s Sys=0.01s Real=0.01s
[26.684s][info][gc          ] GC(23) Concurrent Mark Cycle
[26.686s][info][gc,marking  ] GC(23) Concurrent Scan Root Regions
[26.699s][info][gc,marking  ] GC(23) Concurrent Scan Root Regions 12.459ms
[26.700s][info][gc,marking  ] GC(23) Concurrent Mark
[26.700s][info][gc,marking  ] GC(23) Concurrent Mark From Roots
[26.700s][info][gc,task     ] GC(23) Using 2 workers of 2 for marking
[26.759s][info][gc,marking  ] GC(23) Concurrent Mark From Roots 58.671ms
[26.759s][info][gc,marking  ] GC(23) Concurrent Preclean
[26.759s][info][gc,marking  ] GC(23) Concurrent Preclean 0.356ms
[26.759s][info][gc,start    ] GC(23) Pause Remark
[26.766s][info][gc          ] GC(23) Pause Remark 288M->288M(432M) 6.654ms
[26.766s][info][gc,cpu      ] GC(23) User=0.02s Sys=0.00s Real=0.00s
[26.766s][info][gc,marking  ] GC(23) Concurrent Mark 66.259ms
[26.766s][info][gc,marking  ] GC(23) Concurrent Rebuild Remembered Sets and Scrub Regions
[26.794s][info][gc,marking  ] GC(23) Concurrent Rebuild Remembered Sets and Scrub Regions 28.112ms
[26.795s][info][gc,start    ] GC(23) Pause Cleanup
[26.795s][info][gc          ] GC(23) Pause Cleanup 300M->300M(432M) 0.078ms
[26.795s][info][gc,cpu      ] GC(23) User=0.00s Sys=0.00s Real=0.00s
[26.795s][info][gc,marking  ] GC(23) Concurrent Clear Claimed Marks
[26.796s][info][gc,marking  ] GC(23) Concurrent Clear Claimed Marks 0.216ms
[26.796s][info][gc,marking  ] GC(23) Concurrent Cleanup for Next Mark
[26.796s][info][gc,marking  ] GC(23) Concurrent Cleanup for Next Mark 0.306ms
[26.796s][info][gc          ] GC(23) Concurrent Mark Cycle 112.199ms
[26.861s][info][gc,start    ] GC(24) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[26.861s][info][gc,task     ] GC(24) Using 8 workers of 8 for evacuation
[26.865s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.20ms
[26.865s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.13ms
[26.865s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 2.62ms
[26.865s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.66ms
[26.865s][info][gc,phases   ] GC(24)   Other: 0.13ms
[26.865s][info][gc,heap     ] GC(24) Eden regions: 5->0(5)
[26.865s][info][gc,heap     ] GC(24) Survivor regions: 1->1(1)
[26.865s][info][gc,heap     ] GC(24) Old regions: 14->16
[26.865s][info][gc,heap     ] GC(24) Humongous regions: 1->1
[26.865s][info][gc,metaspace] GC(24) Metaspace: 154376K(156992K)->154376K(156992K) NonClass: 135202K(136832K)->135202K(136832K) Class: 19173K(20160K)->19173K(20160K)
[26.866s][info][gc          ] GC(24) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 333M->262M(432M) 4.497ms
[26.866s][info][gc,cpu      ] GC(24) User=0.01s Sys=0.00s Real=0.00s
[26.948s][info][gc,start    ] GC(25) Pause Young (Mixed) (G1 Evacuation Pause)
[26.948s][info][gc,task     ] GC(25) Using 8 workers of 8 for evacuation
[26.953s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.13ms
[26.953s][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.08ms
[26.953s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 3.20ms
[26.953s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 0.85ms
[26.953s][info][gc,phases   ] GC(25)   Other: 0.15ms
[26.953s][info][gc,heap     ] GC(25) Eden regions: 5->0(18)
[26.953s][info][gc,heap     ] GC(25) Survivor regions: 1->1(1)
[26.953s][info][gc,heap     ] GC(25) Old regions: 16->15
[26.953s][info][gc,heap     ] GC(25) Humongous regions: 1->1
[26.953s][info][gc,metaspace] GC(25) Metaspace: 159021K(161664K)->159021K(161664K) NonClass: 139166K(140800K)->139166K(140800K) Class: 19855K(20864K)->19855K(20864K)
[26.953s][info][gc          ] GC(25) Pause Young (Mixed) (G1 Evacuation Pause) 342M->263M(704M) 5.159ms
[26.953s][info][gc,cpu      ] GC(25) User=0.03s Sys=0.00s Real=0.01s
[27.574s][info][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[27.574s][info][gc,task     ] GC(26) Using 8 workers of 8 for evacuation
[27.588s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.18ms
[27.588s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.57ms
[27.588s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 10.79ms
[27.588s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 2.18ms
[27.588s][info][gc,phases   ] GC(26)   Other: 0.11ms
[27.588s][info][gc,heap     ] GC(26) Eden regions: 18->0(17)
[27.588s][info][gc,heap     ] GC(26) Survivor regions: 1->3(3)
[27.588s][info][gc,heap     ] GC(26) Old regions: 15->16
[27.589s][info][gc,heap     ] GC(26) Humongous regions: 3->1
[27.589s][info][gc,metaspace] GC(26) Metaspace: 186414K(189440K)->186414K(189440K) NonClass: 162224K(164096K)->162224K(164096K) Class: 24190K(25344K)->24190K(25344K)
[27.589s][info][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 583M->310M(704M) 14.633ms
[27.589s][info][gc,cpu      ] GC(26) User=0.05s Sys=0.02s Real=0.01s
[28.146s][info][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[28.146s][info][gc,task     ] GC(27) Using 8 workers of 8 for evacuation
[28.155s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.14ms
[28.155s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.12ms
[28.156s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 8.24ms
[28.156s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.89ms
[28.156s][info][gc,phases   ] GC(27)   Other: 0.13ms
[28.156s][info][gc,heap     ] GC(27) Eden regions: 17->0(17)
[28.156s][info][gc,heap     ] GC(27) Survivor regions: 3->2(3)
[28.156s][info][gc,heap     ] GC(27) Old regions: 16->18
[28.156s][info][gc,heap     ] GC(27) Humongous regions: 3->1
[28.156s][info][gc,metaspace] GC(27) Metaspace: 190313K(193344K)->190313K(193344K) NonClass: 165606K(167424K)->165606K(167424K) Class: 24706K(25920K)->24706K(25920K)
[28.156s][info][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 614M->313M(704M) 10.256ms
[28.156s][info][gc,cpu      ] GC(27) User=0.05s Sys=0.00s Real=0.01s
[28.874s][info][gc,start    ] GC(28) Pause Young (Normal) (G1 Evacuation Pause)
[28.874s][info][gc,task     ] GC(28) Using 8 workers of 8 for evacuation
[28.882s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.14ms
[28.882s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.11ms
[28.882s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 5.71ms
[28.882s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 1.27ms
[28.882s][info][gc,phases   ] GC(28)   Other: 0.13ms
[28.882s][info][gc,heap     ] GC(28) Eden regions: 17->0(18)
[28.882s][info][gc,heap     ] GC(28) Survivor regions: 2->2(3)
[28.882s][info][gc,heap     ] GC(28) Old regions: 18->18
[28.882s][info][gc,heap     ] GC(28) Humongous regions: 1->1
[28.882s][info][gc,metaspace] GC(28) Metaspace: 193807K(196864K)->193807K(196864K) NonClass: 168666K(170496K)->168666K(170496K) Class: 25141K(26368K)->25141K(26368K)
[28.882s][info][gc          ] GC(28) Pause Young (Normal) (G1 Evacuation Pause) 585M->320M(704M) 8.231ms
[28.882s][info][gc,cpu      ] GC(28) User=0.04s Sys=0.00s Real=0.01s
[29.460s][info][gc,start    ] GC(29) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[29.460s][info][gc,task     ] GC(29) Using 8 workers of 8 for evacuation
[29.470s][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.21ms
[29.471s][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.11ms
[29.471s][info][gc,phases   ] GC(29)   Evacuate Collection Set: 8.64ms
[29.471s][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 1.09ms
[29.471s][info][gc,phases   ] GC(29)   Other: 0.19ms
[29.471s][info][gc,heap     ] GC(29) Eden regions: 16->0(26)
[29.471s][info][gc,heap     ] GC(29) Survivor regions: 2->3(3)
[29.471s][info][gc,heap     ] GC(29) Old regions: 18->18
[29.471s][info][gc,heap     ] GC(29) Humongous regions: 1->1
[29.471s][info][gc,metaspace] GC(29) Metaspace: 198324K(201536K)->198324K(201536K) NonClass: 172552K(174464K)->172552K(174464K) Class: 25771K(27072K)->25771K(27072K)
[29.471s][info][gc          ] GC(29) Pause Young (Concurrent Start) (G1 Humongous Allocation) 571M->328M(848M) 11.087ms
[29.471s][info][gc          ] GC(30) Concurrent Undo Cycle
[29.471s][info][gc,marking  ] GC(30) Concurrent Clear Claimed Marks
[29.471s][info][gc,cpu      ] GC(29) User=0.04s Sys=0.01s Real=0.01s
[29.472s][info][gc,marking  ] GC(30) Concurrent Clear Claimed Marks 0.972ms
[29.472s][info][gc,marking  ] GC(30) Concurrent Cleanup for Next Mark
[29.473s][info][gc,marking  ] GC(30) Concurrent Cleanup for Next Mark 0.210ms
[29.473s][info][gc          ] GC(30) Concurrent Undo Cycle 1.411ms
[29.485s][info][gc,start    ] GC(31) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[29.485s][info][gc,task     ] GC(31) Using 8 workers of 8 for evacuation
[29.494s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.21ms
[29.494s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.15ms
[29.494s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 7.81ms
[29.495s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.73ms
[29.495s][info][gc,phases   ] GC(31)   Other: 0.17ms
[29.495s][info][gc,heap     ] GC(31) Eden regions: 1->0(27)
[29.495s][info][gc,heap     ] GC(31) Survivor regions: 3->3(4)
[29.495s][info][gc,heap     ] GC(31) Old regions: 18->18
[29.495s][info][gc,heap     ] GC(31) Humongous regions: 2->1
[29.495s][info][gc,metaspace] GC(31) Metaspace: 198376K(201600K)->198376K(201600K) NonClass: 172600K(174528K)->172600K(174528K) Class: 25775K(27072K)->25775K(27072K)
[29.495s][info][gc          ] GC(31) Pause Young (Concurrent Start) (G1 Humongous Allocation) 351M->329M(848M) 10.038ms
[29.495s][info][gc,cpu      ] GC(31) User=0.04s Sys=0.01s Real=0.01s
[29.495s][info][gc          ] GC(32) Concurrent Undo Cycle
[29.495s][info][gc,marking  ] GC(32) Concurrent Clear Claimed Marks
[29.496s][info][gc,marking  ] GC(32) Concurrent Clear Claimed Marks 0.263ms
[29.496s][info][gc,marking  ] GC(32) Concurrent Cleanup for Next Mark
[29.496s][info][gc,marking  ] GC(32) Concurrent Cleanup for Next Mark 0.227ms
[29.496s][info][gc          ] GC(32) Concurrent Undo Cycle 1.276ms
[29.509s][info][gc,start    ] GC(33) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[29.509s][info][gc,task     ] GC(33) Using 8 workers of 8 for evacuation
[29.519s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.24ms
[29.519s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.10ms
[29.519s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 8.82ms
[29.519s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.62ms
[29.519s][info][gc,phases   ] GC(33)   Other: 0.16ms
[29.519s][info][gc,heap     ] GC(33) Eden regions: 1->0(25)
[29.519s][info][gc,heap     ] GC(33) Survivor regions: 3->3(4)
[29.520s][info][gc,heap     ] GC(33) Old regions: 18->18
[29.520s][info][gc,heap     ] GC(33) Humongous regions: 2->1
[29.520s][info][gc,metaspace] GC(33) Metaspace: 198399K(201600K)->198399K(201600K) NonClass: 172623K(174528K)->172623K(174528K) Class: 25775K(27072K)->25775K(27072K)
[29.520s][info][gc          ] GC(33) Pause Young (Concurrent Start) (G1 Humongous Allocation) 353M->330M(848M) 10.833ms
[29.520s][info][gc          ] GC(34) Concurrent Mark Cycle
[29.520s][info][gc,marking  ] GC(34) Concurrent Scan Root Regions
[29.520s][info][gc,cpu      ] GC(33) User=0.05s Sys=0.02s Real=0.01s
[29.532s][info][gc,marking  ] GC(34) Concurrent Scan Root Regions 12.401ms
[29.533s][info][gc,marking  ] GC(34) Concurrent Mark
[29.533s][info][gc,marking  ] GC(34) Concurrent Mark From Roots
[29.533s][info][gc,task     ] GC(34) Using 2 workers of 2 for marking
[29.600s][info][gc,marking  ] GC(34) Concurrent Mark From Roots 66.560ms
[29.600s][info][gc,marking  ] GC(34) Concurrent Preclean
[29.600s][info][gc,marking  ] GC(34) Concurrent Preclean 0.700ms
[29.602s][info][gc,start    ] GC(34) Pause Remark
[29.616s][info][gc          ] GC(34) Pause Remark 399M->383M(848M) 14.048ms
[29.616s][info][gc,cpu      ] GC(34) User=0.06s Sys=0.00s Real=0.01s
[29.617s][info][gc,marking  ] GC(34) Concurrent Mark 83.995ms
[29.617s][info][gc,marking  ] GC(34) Concurrent Rebuild Remembered Sets and Scrub Regions
[29.646s][info][gc,marking  ] GC(34) Concurrent Rebuild Remembered Sets and Scrub Regions 29.365ms
[29.646s][info][gc,start    ] GC(34) Pause Cleanup
[29.646s][info][gc          ] GC(34) Pause Cleanup 388M->388M(848M) 0.087ms
[29.647s][info][gc,cpu      ] GC(34) User=0.00s Sys=0.00s Real=0.00s
[29.647s][info][gc,marking  ] GC(34) Concurrent Clear Claimed Marks
[29.647s][info][gc,marking  ] GC(34) Concurrent Clear Claimed Marks 0.244ms
[29.647s][info][gc,marking  ] GC(34) Concurrent Cleanup for Next Mark
[29.651s][info][gc,marking  ] GC(34) Concurrent Cleanup for Next Mark 3.685ms
[29.651s][info][gc          ] GC(34) Concurrent Mark Cycle 131.059ms
[30.660s][info][gc,start    ] GC(35) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[30.660s][info][gc,task     ] GC(35) Using 8 workers of 8 for evacuation
[30.676s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.16ms
[30.676s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.12ms
[30.676s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 13.47ms
[30.676s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 1.63ms
[30.676s][info][gc,phases   ] GC(35)   Other: 0.15ms
[30.676s][info][gc,heap     ] GC(35) Eden regions: 25->0(23)
[30.676s][info][gc,heap     ] GC(35) Survivor regions: 3->4(4)
[30.676s][info][gc,heap     ] GC(35) Old regions: 18->18
[30.676s][info][gc,heap     ] GC(35) Humongous regions: 2->0
[30.676s][info][gc,metaspace] GC(35) Metaspace: 222945K(226432K)->222945K(226432K) NonClass: 193191K(195264K)->193191K(195264K) Class: 29754K(31168K)->29754K(31168K)
[30.676s][info][gc          ] GC(35) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 746M->350M(848M) 16.314ms
[30.676s][info][gc,cpu      ] GC(35) User=0.08s Sys=0.01s Real=0.01s
[31.211s][info][gc,start    ] GC(36) Pause Young (Mixed) (G1 Evacuation Pause)
[31.211s][info][gc,task     ] GC(36) Using 8 workers of 8 for evacuation
[31.239s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.14ms
[31.239s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.27ms
[31.239s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 25.58ms
[31.239s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 1.40ms
[31.239s][info][gc,phases   ] GC(36)   Other: 0.12ms
[31.239s][info][gc,heap     ] GC(36) Eden regions: 23->0(22)
[31.239s][info][gc,heap     ] GC(36) Survivor regions: 4->4(4)
[31.239s][info][gc,heap     ] GC(36) Old regions: 18->19
[31.239s][info][gc,heap     ] GC(36) Humongous regions: 0->0
[31.239s][info][gc,metaspace] GC(36) Metaspace: 224613K(228032K)->224613K(228032K) NonClass: 194761K(196800K)->194761K(196800K) Class: 29852K(31232K)->29852K(31232K)
[31.239s][info][gc          ] GC(36) Pause Young (Mixed) (G1 Evacuation Pause) 718M->360M(864M) 28.477ms
[31.240s][info][gc,cpu      ] GC(36) User=0.15s Sys=0.01s Real=0.03s
[31.806s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[31.806s][info][gc,task     ] GC(37) Using 8 workers of 8 for evacuation
[31.824s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.10ms
[31.824s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.15ms
[31.824s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 16.36ms
[31.824s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 1.24ms
[31.824s][info][gc,phases   ] GC(37)   Other: 0.11ms
[31.824s][info][gc,heap     ] GC(37) Eden regions: 22->0(61)
[31.824s][info][gc,heap     ] GC(37) Survivor regions: 4->3(4)
[31.825s][info][gc,heap     ] GC(37) Old regions: 19->22
[31.825s][info][gc,heap     ] GC(37) Humongous regions: 0->0
[31.825s][info][gc,metaspace] GC(37) Metaspace: 228071K(231488K)->228071K(231488K) NonClass: 197783K(199872K)->197783K(199872K) Class: 30287K(31616K)->30287K(31616K)
[31.825s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 712M->387M(1728M) 18.649ms
[31.825s][info][gc,cpu      ] GC(37) User=0.10s Sys=0.00s Real=0.02s
[33.022s][info][gc,start    ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[33.022s][info][gc,task     ] GC(38) Using 8 workers of 8 for evacuation
[33.048s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.16ms
[33.048s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.32ms
[33.048s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 24.14ms
[33.048s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.89ms
[33.048s][info][gc,phases   ] GC(38)   Other: 0.12ms
[33.048s][info][gc,heap     ] GC(38) Eden regions: 61->0(59)
[33.048s][info][gc,heap     ] GC(38) Survivor regions: 3->4(8)
[33.048s][info][gc,heap     ] GC(38) Old regions: 22->23
[33.048s][info][gc,heap     ] GC(38) Humongous regions: 0->0
[33.048s][info][gc,metaspace] GC(38) Metaspace: 230696K(234176K)->230696K(234176K) NonClass: 200097K(202176K)->200097K(202176K) Class: 30598K(32000K)->30598K(32000K)
[33.048s][info][gc          ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) (Evacuation Failure: Pinned) 1363M->432M(1728M) 26.274ms
[33.048s][info][gc,cpu      ] GC(38) User=0.16s Sys=0.00s Real=0.02s
[33.680s][info][gc,start    ] GC(39) Pause Young (Normal) (G1 Evacuation Pause)
[33.680s][info][gc,task     ] GC(39) Using 8 workers of 8 for evacuation
[33.694s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.15ms
[33.694s][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.27ms
[33.694s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 12.31ms
[33.694s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.63ms
[33.694s][info][gc,phases   ] GC(39)   Other: 0.11ms
[33.694s][info][gc,heap     ] GC(39) Eden regions: 59->0(58)
[33.694s][info][gc,heap     ] GC(39) Survivor regions: 4->6(8)
[33.694s][info][gc,heap     ] GC(39) Old regions: 23->23
[33.694s][info][gc,heap     ] GC(39) Humongous regions: 0->0
[33.694s][info][gc,metaspace] GC(39) Metaspace: 230950K(234304K)->230950K(234304K) NonClass: 200325K(202304K)->200325K(202304K) Class: 30625K(32000K)->30625K(32000K)
[33.694s][info][gc          ] GC(39) Pause Young (Normal) (G1 Evacuation Pause) 1376M->436M(1728M) 14.198ms
[33.695s][info][gc,cpu      ] GC(39) User=0.09s Sys=0.01s Real=0.01s
[34.347s][info][gc,start    ] GC(40) Pause Young (Normal) (G1 Evacuation Pause)
[34.347s][info][gc,task     ] GC(40) Using 8 workers of 8 for evacuation
[34.366s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.17ms
[34.366s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.22ms
[34.366s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 17.01ms
[34.366s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.92ms
[34.366s][info][gc,phases   ] GC(40)   Other: 0.13ms
[34.366s][info][gc,heap     ] GC(40) Eden regions: 58->0(58)
[34.366s][info][gc,heap     ] GC(40) Survivor regions: 6->6(8)
[34.366s][info][gc,heap     ] GC(40) Old regions: 23->24
[34.366s][info][gc,heap     ] GC(40) Humongous regions: 0->0
[34.366s][info][gc,metaspace] GC(40) Metaspace: 239697K(243200K)->239697K(243200K) NonClass: 207540K(209600K)->207540K(209600K) Class: 32156K(33600K)->32156K(33600K)
[34.366s][info][gc          ] GC(40) Pause Young (Normal) (G1 Evacuation Pause) 1364M->465M(1728M) 19.361ms
[34.367s][info][gc,cpu      ] GC(40) User=0.13s Sys=0.00s Real=0.02s
[34.882s][info][gc,start    ] GC(41) Pause Young (Normal) (G1 Evacuation Pause)
[34.882s][info][gc,task     ] GC(41) Using 8 workers of 8 for evacuation
[34.895s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.17ms
[34.895s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.13ms
[34.895s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 10.92ms
[34.895s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 1.45ms
[34.895s][info][gc,phases   ] GC(41)   Other: 0.16ms
[34.895s][info][gc,heap     ] GC(41) Eden regions: 58->0(73)
[34.895s][info][gc,heap     ] GC(41) Survivor regions: 6->5(8)
[34.895s][info][gc,heap     ] GC(41) Old regions: 24->26
[34.895s][info][gc,heap     ] GC(41) Humongous regions: 0->0
[34.895s][info][gc,metaspace] GC(41) Metaspace: 248729K(252288K)->248729K(252288K) NonClass: 214970K(217088K)->214970K(217088K) Class: 33759K(35200K)->33759K(35200K)
[34.896s][info][gc          ] GC(41) Pause Young (Normal) (G1 Evacuation Pause) (Evacuation Failure: Pinned) 1393M->481M(2080M) 13.478ms
[34.896s][info][gc,cpu      ] GC(41) User=0.09s Sys=0.00s Real=0.01s
[35.683s][info][gc,start    ] GC(42) Pause Young (Normal) (G1 Evacuation Pause)
[35.683s][info][gc,task     ] GC(42) Using 8 workers of 8 for evacuation
[35.699s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.13ms
[35.699s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.23ms
[35.699s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 14.63ms
[35.700s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.84ms
[35.700s][info][gc,phases   ] GC(42)   Other: 0.15ms
[35.700s][info][gc,heap     ] GC(42) Eden regions: 73->0(72)
[35.700s][info][gc,heap     ] GC(42) Survivor regions: 5->6(10)
[35.700s][info][gc,heap     ] GC(42) Old regions: 26->25
[35.700s][info][gc,heap     ] GC(42) Humongous regions: 0->0
[35.700s][info][gc,metaspace] GC(42) Metaspace: 262146K(265728K)->262146K(265728K) NonClass: 226329K(228480K)->226329K(228480K) Class: 35817K(37248K)->35817K(37248K)
[35.700s][info][gc          ] GC(42) Pause Young (Normal) (G1 Evacuation Pause) 1649M->482M(2080M) 16.833ms
[35.700s][info][gc,cpu      ] GC(42) User=0.09s Sys=0.00s Real=0.02s
[36.638s][info][gc,start    ] GC(43) Pause Young (Normal) (G1 Evacuation Pause)
[36.639s][info][gc,task     ] GC(43) Using 8 workers of 8 for evacuation
[36.659s][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.17ms
[36.659s][info][gc,phases   ] GC(43)   Merge Heap Roots: 0.18ms
[36.659s][info][gc,phases   ] GC(43)   Evacuate Collection Set: 18.13ms
[36.659s][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 0.96ms
[36.659s][info][gc,phases   ] GC(43)   Other: 0.15ms
[36.659s][info][gc,heap     ] GC(43) Eden regions: 72->0(72)
[36.659s][info][gc,heap     ] GC(43) Survivor regions: 6->6(10)
[36.659s][info][gc,heap     ] GC(43) Old regions: 25->25
[36.659s][info][gc,heap     ] GC(43) Humongous regions: 0->0
[36.659s][info][gc,metaspace] GC(43) Metaspace: 262562K(266240K)->262562K(266240K) NonClass: 226702K(228928K)->226702K(228928K) Class: 35859K(37312K)->35859K(37312K)
[36.659s][info][gc          ] GC(43) Pause Young (Normal) (G1 Evacuation Pause) 1634M->486M(2080M) 21.206ms
[36.660s][info][gc,cpu      ] GC(43) User=0.08s Sys=0.00s Real=0.03s
[37.534s][info][gc,start    ] GC(44) Pause Young (Normal) (G1 Evacuation Pause)
[37.535s][info][gc,task     ] GC(44) Using 8 workers of 8 for evacuation
[37.551s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.15ms
[37.551s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.22ms
[37.551s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 14.96ms
[37.551s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.84ms
[37.551s][info][gc,phases   ] GC(44)   Other: 0.14ms
